,rhizo_f0,NO3_0,NO2_0,succinate,pH,pseudo_strain,rhizo_strain,ID,cycle
SK-KC2-1-H01,0,2,0,4,6,6-1-12-14,7-1-12-1,mono,1
SK-KC2-1-H02,0,2,0,4,6,6-1-12-14,7-1-12-1,mono,1
SK-KC2-1-H03,0,2,0,4,6,6-1-12-14,7-1-12-1,mono,1
SK-KC2-1-H04,1,2,0,4,6,6-1-12-14,7-1-12-1,mono,1
SK-KC2-1-H05,1,2,0,4,6,6-1-12-14,7-1-12-1,mono,1
SK-KC2-1-H06,1,2,0,4,6,6-1-12-14,7-1-12-1,mono,1
SK-KC2-1-H07,0.97,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-H08,0.97,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-H09,0.97,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-H10,0.03,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-H11,0.03,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-H12,0.03,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-G01,0.9,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-G02,0.9,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-G03,0.9,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-G04,0.8,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-G05,0.8,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-G06,0.8,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-G07,0.7,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-G08,0.7,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-G09,0.7,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-G10,0.6,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-G11,0.6,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-G12,0.6,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-F01,0.5,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-F02,0.5,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-F03,0.5,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-F04,0.4,2,0,4,6,6-1-12-14,7-1-12-1,co,1
SK-KC2-1-F05,0.4,2,0,4,6,6-1-12-14,7-1-12-1,co,1
