,narG,napA,nirS,nirK,cNor,qNor,nosZ
aaa,1,0,0,0,0,0,0
aaci,0,0,0,1,0,1,0
aai,0,0,0,1,0,0,0
aak,0,1,0,1,1,0,1
aalg,0,1,0,1,1,0,1
aamb,1,0,0,0,0,0,0
aamy,0,0,0,0,0,1,0
aaq,1,0,0,1,0,0,0
aaqi,0,1,0,0,0,0,0
aaqu,0,0,1,1,0,1,1
aasc,1,0,0,0,0,0,0
aav,1,0,0,0,0,0,0
aba,0,0,0,0,0,1,0
abf,0,1,1,1,1,0,0
abo,1,0,0,0,0,0,0
abq,0,1,0,0,1,0,1
abs,0,1,0,1,1,0,1
ace,1,0,0,1,0,0,0
acet,0,0,0,0,0,1,0
achb,1,1,0,0,0,0,0
achr,1,1,0,1,0,1,1
acib,0,1,0,0,0,0,0
acid,1,0,1,0,1,0,1
acii,0,0,0,1,0,1,0
acij,1,0,0,1,0,1,0
acin,0,0,1,0,0,0,1
acio,0,0,1,0,1,0,1
acip,1,0,1,0,1,0,1
acis,1,0,0,0,1,0,1
acj,1,0,0,1,0,0,0
ack,1,0,0,0,0,1,0
acom,0,1,1,0,1,0,1
acq,0,0,0,1,0,0,0
acr,1,0,0,0,0,0,0
acra,1,0,0,0,0,0,1
acry,1,0,0,1,0,0,0
acto,1,0,0,1,0,0,0
actt,1,0,0,1,0,0,0
acu,1,0,0,0,0,0,0
acz,1,0,0,0,0,0,0
adi,1,0,0,1,0,1,1
adk,1,0,1,0,0,1,1
adn,1,0,1,0,0,1,1
adt,1,0,0,0,0,0,0
aeb,1,0,0,0,0,0,0
aeh,1,0,0,0,1,0,1
aei,1,0,0,0,0,0,0
aep,1,0,0,0,0,0,0
aev,0,0,0,1,1,0,1
aez,1,0,0,0,0,0,0
afa,0,0,1,1,0,1,1
afc,0,1,1,0,1,0,1
afi,1,0,0,0,0,0,0
afla,0,0,0,1,0,0,1
afq,0,0,1,1,0,1,1
agc,0,1,0,1,1,0,0
agt,0,1,0,1,1,0,0
agv,0,0,0,0,0,1,0
aht,0,0,0,1,1,0,0
ahu,0,1,0,0,0,0,0
ahz,0,0,0,0,0,0,1
ais,1,1,0,0,0,1,0
aji,0,0,0,1,0,0,0
ajs,1,0,1,0,1,1,1
aka,1,0,0,0,0,0,0
alg,0,0,0,0,0,1,0
ali,0,1,0,1,1,0,1
aln,1,0,0,0,0,0,0
alp,0,1,1,0,1,0,1
als,0,0,0,0,0,0,1
alti,0,0,0,0,0,0,1
alv,0,0,0,0,0,1,0
amah,1,0,1,0,1,0,0
amc,1,0,0,0,0,0,0
amh,1,0,0,0,0,0,0
ami,1,0,0,1,0,0,0
amih,0,1,0,1,1,0,0
amol,0,1,0,0,0,0,0
amr,0,0,0,0,0,1,0
ams,1,0,0,1,0,0,0
amv,1,0,0,0,0,0,0
amyb,1,0,0,0,0,0,0
amyy,1,0,0,0,0,0,0
ane,0,0,0,1,0,1,0
anp,0,0,0,1,0,0,1
ant,0,1,0,0,0,0,0
aoa,0,1,0,0,1,0,1
aol,0,1,1,1,1,0,1
aon,1,1,1,0,1,0,1
aos,1,0,0,1,0,1,0
apac,0,0,0,0,0,1,0
ape,1,0,0,0,0,0,0
apn,1,0,0,0,0,0,0
apoc,0,1,0,0,0,0,0
apom,0,0,0,0,0,1,0
app,0,1,1,0,0,1,1
apre,1,0,0,1,0,0,0
aprs,1,0,0,0,0,1,0
aqa,0,1,0,0,0,0,0
aql,1,0,1,0,1,0,0
aqs,1,0,1,0,1,0,0
arc,0,1,0,0,0,0,0
arl,1,0,0,1,0,0,0
arm,1,0,0,1,0,0,0
aro,0,1,0,1,1,0,1
art,1,0,0,0,0,0,0
artp,1,0,0,0,0,0,0
aru,1,0,0,0,0,0,0
ary,1,0,0,1,0,0,0
asc,0,0,0,0,0,1,0
asd,1,0,0,0,0,0,0
asip,0,0,0,0,0,1,0
ask,0,1,0,0,0,0,0
asl,0,0,0,1,0,0,1
asv,0,0,0,0,0,1,0
asw,0,1,0,0,0,0,0
ata,0,1,0,1,1,0,0
ati,0,1,0,0,1,0,0
atp,0,1,1,0,1,0,1
atu,0,1,0,1,1,0,0
atw,1,0,0,1,1,0,1
atx,1,0,0,0,0,0,0
aue,0,0,0,0,0,0,1
avu,1,0,0,0,0,0,0
axe,1,0,0,1,0,1,1
axn,1,1,0,1,0,1,1
axo,1,1,0,1,0,1,1
axx,1,1,0,1,0,1,1
axy,1,1,0,1,0,1,1
aza,0,1,1,1,1,0,1
azc,1,0,0,0,0,0,0
azd,1,1,1,0,1,0,1
azi,1,1,1,0,1,0,1
azl,0,1,0,1,1,0,0
azm,1,1,0,0,0,0,0
azo,0,1,0,0,1,0,1
azq,1,1,1,0,1,0,1
azr,0,1,0,0,1,0,1
azt,0,1,0,1,1,0,1
azz,0,1,1,1,1,0,1
baa,1,0,0,1,1,0,1
babb,1,0,0,1,1,0,1
babc,1,0,0,1,1,0,1
babo,1,0,0,1,1,0,1
babr,1,0,0,1,1,0,1
babs,1,0,0,1,1,0,1
babt,1,0,0,1,1,0,1
babu,1,0,0,1,1,0,1
bac,1,0,0,0,0,0,0
bacb,1,0,0,0,0,0,0
bacl,1,0,0,0,0,0,0
baco,1,0,0,0,0,0,0
bacp,1,0,0,0,0,0,0
bacs,1,0,0,0,0,0,0
bacy,1,0,0,0,0,0,0
bae,1,0,0,0,0,0,0
bag,1,0,0,0,0,0,0
bage,1,1,0,0,0,0,0
bah,1,0,0,0,0,0,0
bai,1,0,0,0,0,0,0
bal,1,0,0,0,0,0,0
balm,1,0,0,0,0,0,0
bam,1,0,0,0,0,0,0
bama,1,0,0,0,0,0,0
bamb,1,0,0,0,0,0,0
bamc,1,0,0,0,0,0,0
bamf,1,0,0,0,0,0,0
bami,1,0,0,0,0,0,0
baml,1,0,0,0,0,0,0
bamn,1,0,0,0,0,0,0
bamp,1,0,0,0,0,0,0
bamt,1,0,0,0,0,0,0
bamy,1,0,0,0,0,0,0
ban,1,0,0,0,0,0,0
banh,1,0,0,0,0,0,0
banr,1,0,0,0,0,0,0
bans,1,0,0,0,0,0,0
bant,1,0,0,0,0,0,0
banv,1,0,0,0,0,0,0
bao,1,0,0,0,0,0,0
bapi,1,0,0,0,0,0,0
baq,1,0,0,0,0,0,0
bar,1,0,0,0,0,0,0
bast,0,0,0,1,0,0,0
bat,1,0,0,0,0,0,0
bax,1,0,0,0,0,0,0
bay,1,0,0,0,0,0,0
baz,1,0,0,0,0,0,0
bbet,0,1,0,1,1,0,1
bbh,0,1,0,0,0,0,0
bbm,0,1,0,0,0,0,0
bbr,0,1,0,0,0,0,0
bbt,0,1,0,1,1,0,1
bbw,0,0,0,1,0,0,0
bbx,0,1,0,0,0,0,0
bby,1,0,0,0,0,0,0
bcad,0,0,0,1,0,1,1
bcar,1,0,0,1,1,0,1
bcas,1,0,0,1,1,0,1
bcb,1,0,0,0,0,0,0
bce,1,0,0,0,0,0,0
bced,1,0,0,0,0,0,0
bcee,1,0,0,1,1,0,0
bcen,1,0,0,0,0,0,0
bcer,1,0,0,0,0,0,0
bcet,1,0,0,1,1,0,0
bcf,1,0,0,0,0,0,0
bcg,1,0,0,0,0,0,0
bcir,1,0,0,0,0,0,0
bck,1,0,0,0,0,0,0
bcl,1,0,0,0,0,0,0
bcon,1,0,0,0,0,0,0
bcor,0,0,0,1,0,0,0
bcq,1,0,0,0,0,0,0
bcr,1,0,0,0,0,0,0
bcs,1,0,0,1,1,0,1
bcu,1,0,0,0,0,0,0
bcv,1,0,0,0,0,0,0
bcx,1,0,0,0,0,0,0
bcy,1,0,0,0,0,0,0
bcz,1,0,0,0,0,0,0
bdf,1,0,0,0,0,0,0
bdl,1,0,0,0,0,0,0
bdz,0,0,0,1,0,1,0
beb,0,0,0,1,0,0,0
beba,0,1,0,1,0,1,0
bfa,1,0,0,1,0,1,0
bfn,1,1,0,0,0,0,0
bfv,1,0,0,0,0,0,0
bgd,1,0,0,0,0,0,0
bgf,1,0,0,0,0,0,0
bgi,1,0,0,0,0,0,0
bgl,1,0,0,0,0,0,0
bgp,1,0,0,0,0,0,0
